"가구특성별","비목별",2021,2021
"가구특성별","비목별",소비지출(전년도) 평균 (만원),소비지출(전년도) 중앙값 (만원)
"전체","소비지출",2766,2400
"전체","식료품",868,-
"전체","주거비",330,-
"전체","교육비",297,-
"전체","의료비",186,-
"전체","교통비",254,-
"전체","통신비",168,-
"전체","기타지출",663,-
"(가구주 성) 남자","소비지출",3094,2770
"(가구주 성) 남자","식료품",966,-
"(가구주 성) 남자","주거비",345,-
"(가구주 성) 남자","교육비",362,-
"(가구주 성) 남자","의료비",198,-
"(가구주 성) 남자","교통비",289,-
"(가구주 성) 남자","통신비",187,-
"(가구주 성) 남자","기타지출",746,-
"(가구주 성) 여자","소비지출",1722,1420
"(가구주 성) 여자","식료품",558,-
"(가구주 성) 여자","주거비",280,-
"(가구주 성) 여자","교육비",90,-
"(가구주 성) 여자","의료비",147,-
"(가구주 성) 여자","교통비",140,-
"(가구주 성) 여자","통신비",107,-
"(가구주 성) 여자","기타지출",398,-
"(가구주 연령) 39세 이하","소비지출",2765,2522
"(가구주 연령) 39세 이하","식료품",905,-
"(가구주 연령) 39세 이하","주거비",343,-
"(가구주 연령) 39세 이하","교육비",219,-
"(가구주 연령) 39세 이하","의료비",123,-
"(가구주 연령) 39세 이하","교통비",252,-
"(가구주 연령) 39세 이하","통신비",178,-
"(가구주 연령) 39세 이하","기타지출",745,-
"(가구주 연령) 29세 이하","소비지출",1994,1851
"(가구주 연령) 29세 이하","식료품",642,-
"(가구주 연령) 29세 이하","주거비",368,-
"(가구주 연령) 29세 이하","교육비",55,-
"(가구주 연령) 29세 이하","의료비",73,-
"(가구주 연령) 29세 이하","교통비",172,-
"(가구주 연령) 29세 이하","통신비",145,-
"(가구주 연령) 29세 이하","기타지출",539,-
"(가구주 연령) 30-39세","소비지출",2909,2700
"(가구주 연령) 30-39세","식료품",954,-
"(가구주 연령) 30-39세","주거비",338,-
"(가구주 연령) 30-39세","교육비",249,-
"(가구주 연령) 30-39세","의료비",132,-
"(가구주 연령) 30-39세","교통비",267,-
"(가구주 연령) 30-39세","통신비",185,-
"(가구주 연령) 30-39세","기타지출",784,-
"(가구주 연령) 40-49세","소비지출",3642,3390
"(가구주 연령) 40-49세","식료품",1096,-
"(가구주 연령) 40-49세","주거비",371,-
"(가구주 연령) 40-49세","교육비",662,-
"(가구주 연령) 40-49세","의료비",156,-
"(가구주 연령) 40-49세","교통비",308,-
"(가구주 연령) 40-49세","통신비",215,-
"(가구주 연령) 40-49세","기타지출",833,-
"(가구주 연령) 50-59세","소비지출",3340,2982
"(가구주 연령) 50-59세","식료품",982,-
"(가구주 연령) 50-59세","주거비",367,-
"(가구주 연령) 50-59세","교육비",435,-
"(가구주 연령) 50-59세","의료비",200,-
"(가구주 연령) 50-59세","교통비",331,-
"(가구주 연령) 50-59세","통신비",219,-
"(가구주 연령) 50-59세","기타지출",806,-
"(가구주 연령) 60세 이상","소비지출",1931,1590
"(가구주 연령) 60세 이상","식료품",659,-
"(가구주 연령) 60세 이상","주거비",279,-
"(가구주 연령) 60세 이상","교육비",40,-
"(가구주 연령) 60세 이상","의료비",218,-
"(가구주 연령) 60세 이상","교통비",177,-
"(가구주 연령) 60세 이상","통신비",107,-
"(가구주 연령) 60세 이상","기타지출",451,-
"(가구주 연령) 65세 이상","소비지출",1649,1340
"(가구주 연령) 65세 이상","식료품",581,-
"(가구주 연령) 65세 이상","주거비",255,-
"(가구주 연령) 65세 이상","교육비",18,-
"(가구주 연령) 65세 이상","의료비",223,-
"(가구주 연령) 65세 이상","교통비",133,-
"(가구주 연령) 65세 이상","통신비",82,-
"(가구주 연령) 65세 이상","기타지출",355,-
"(가구주 혼인상태) 미혼","소비지출",1816,1655
"(가구주 혼인상태) 미혼","식료품",596,-
"(가구주 혼인상태) 미혼","주거비",313,-
"(가구주 혼인상태) 미혼","교육비",16,-
"(가구주 혼인상태) 미혼","의료비",114,-
"(가구주 혼인상태) 미혼","교통비",174,-
"(가구주 혼인상태) 미혼","통신비",117,-
"(가구주 혼인상태) 미혼","기타지출",487,-
"(가구주 혼인상태) 배우자 있음","소비지출",3340,3043
"(가구주 혼인상태) 배우자 있음","식료품",1038,-
"(가구주 혼인상태) 배우자 있음","주거비",355,-
"(가구주 혼인상태) 배우자 있음","교육비",419,-
"(가구주 혼인상태) 배우자 있음","의료비",214,-
"(가구주 혼인상태) 배우자 있음","교통비",309,-
"(가구주 혼인상태) 배우자 있음","통신비",202,-
"(가구주 혼인상태) 배우자 있음","기타지출",803,-
"(가구주 혼인상태) 사별","소비지출",1267,975
"(가구주 혼인상태) 사별","식료품",439,-
"(가구주 혼인상태) 사별","주거비",224,-
"(가구주 혼인상태) 사별","교육비",35,-
"(가구주 혼인상태) 사별","의료비",159,-
"(가구주 혼인상태) 사별","교통비",89,-
"(가구주 혼인상태) 사별","통신비",68,-
"(가구주 혼인상태) 사별","기타지출",253,-
"(가구주 혼인상태) 이혼","소비지출",1834,1596
"(가구주 혼인상태) 이혼","식료품",572,-
"(가구주 혼인상태) 이혼","주거비",306,-
"(가구주 혼인상태) 이혼","교육비",113,-
"(가구주 혼인상태) 이혼","의료비",116,-
"(가구주 혼인상태) 이혼","교통비",173,-
"(가구주 혼인상태) 이혼","통신비",123,-
"(가구주 혼인상태) 이혼","기타지출",430,-
"(가구주 교육수준) 초졸 이하","소비지출",1293,1054
"(가구주 교육수준) 초졸 이하","식료품",446,-
"(가구주 교육수준) 초졸 이하","주거비",218,-
"(가구주 교육수준) 초졸 이하","교육비",16,-
"(가구주 교육수준) 초졸 이하","의료비",185,-
"(가구주 교육수준) 초졸 이하","교통비",103,-
"(가구주 교육수준) 초졸 이하","통신비",70,-
"(가구주 교육수준) 초졸 이하","기타지출",255,-
"(가구주 교육수준) 중졸","소비지출",1874,1611
"(가구주 교육수준) 중졸","식료품",626,-
"(가구주 교육수준) 중졸","주거비",267,-
"(가구주 교육수준) 중졸","교육비",41,-
"(가구주 교육수준) 중졸","의료비",200,-
"(가구주 교육수준) 중졸","교통비",189,-
"(가구주 교육수준) 중졸","통신비",120,-
"(가구주 교육수준) 중졸","기타지출",432,-
"(가구주 교육수준) 고졸","소비지출",2667,2400
"(가구주 교육수준) 고졸","식료품",840,-
"(가구주 교육수준) 고졸","주거비",334,-
"(가구주 교육수준) 고졸","교육비",220,-
"(가구주 교육수준) 고졸","의료비",181,-
"(가구주 교육수준) 고졸","교통비",265,-
"(가구주 교육수준) 고졸","통신비",184,-
"(가구주 교육수준) 고졸","기타지출",644,-
"(가구주 교육수준) 대졸 이상","소비지출",3573,3235
"(가구주 교육수준) 대졸 이상","식료품",1097,-
"(가구주 교육수준) 대졸 이상","주거비",380,-
"(가구주 교육수준) 대졸 이상","교육비",518,-
"(가구주 교육수준) 대졸 이상","의료비",187,-
"(가구주 교육수준) 대졸 이상","교통비",313,-
"(가구주 교육수준) 대졸 이상","통신비",202,-
"(가구주 교육수준) 대졸 이상","기타지출",876,-
"(가구주 종사상지위) 상용근로자","소비지출",3467,3130
"(가구주 종사상지위) 상용근로자","식료품",1066,-
"(가구주 종사상지위) 상용근로자","주거비",360,-
"(가구주 종사상지위) 상용근로자","교육비",485,-
"(가구주 종사상지위) 상용근로자","의료비",185,-
"(가구주 종사상지위) 상용근로자","교통비",304,-
"(가구주 종사상지위) 상용근로자","통신비",209,-
"(가구주 종사상지위) 상용근로자","기타지출",857,-
"(가구주 종사상지위) 임시·일용근로자","소비지출",2001,1742
"(가구주 종사상지위) 임시·일용근로자","식료품",652,-
"(가구주 종사상지위) 임시·일용근로자","주거비",309,-
"(가구주 종사상지위) 임시·일용근로자","교육비",100,-
"(가구주 종사상지위) 임시·일용근로자","의료비",150,-
"(가구주 종사상지위) 임시·일용근로자","교통비",200,-
"(가구주 종사상지위) 임시·일용근로자","통신비",139,-
"(가구주 종사상지위) 임시·일용근로자","기타지출",451,-
"(가구주 종사상지위) 자영업자","소비지출",2927,2555
"(가구주 종사상지위) 자영업자","식료품",882,-
"(가구주 종사상지위) 자영업자","주거비",353,-
"(가구주 종사상지위) 자영업자","교육비",285,-
"(가구주 종사상지위) 자영업자","의료비",194,-
"(가구주 종사상지위) 자영업자","교통비",317,-
"(가구주 종사상지위) 자영업자","통신비",185,-
"(가구주 종사상지위) 자영업자","기타지출",710,-
"(가구주 종사상지위) 기타(무직·학생 등)","소비지출",1672,1318
"(가구주 종사상지위) 기타(무직·학생 등)","식료품",593,-
"(가구주 종사상지위) 기타(무직·학생 등)","주거비",260,-
